id,school,level,x,y,safety,attendance,misconduct,instr,teachers,leaders
0,Abraham Lincoln Elementary School,ES,4.816929649146182,-1.133688987765912,99.0,96.0,2.0,66.0,70.0,65.0
1,Adam Clayton Powell Paideia Community Academy Elementary School,ES,1.6878893393917753,1.6814170186224966,54.0,95.6,15.7,84.0,76.0,63.0
2,Agustin Lara Elementary Academy,ES,0.4436533054238991,0.754774440731064,56.0,95.5,10.4,37.0,48.0,65.0
3,Albany Park Multicultural Academy,MS,1.5004355584679636,-0.8012122714213736,66.0,97.0,2.3,71.0,50.0,43.0
4,Alessandro Volta Elementary School,ES,-0.060406310466311265,0.29871582934176866,43.0,96.4,22.5,37.0,56.0,62.0
5,Alexander Graham Bell Elementary School,ES,3.482128022241336,-2.237213472457775,99.0,96.3,6.3,46.0,51.0,51.0
6,Alexander Graham Elementary School,ES,-1.348209208166203,-0.29197608926807783,49.0,92.5,27.4,33.0,41.0,30.0
7,Alexander Hamilton Elementary School,ES,0.9761799632351801,0.12350992222077271,73.0,95.3,12.5,59.0,48.0,59.0
8,Alfred David Kohn Elementary School,ES,-3.9117276465482007,-0.6784160976286935,19.0,90.1,31.2,13.0,19.0,21.0
9,Alfred Nobel Elementary School,ES,-1.4083992010431126,-0.13313340474805463,37.0,94.6,24.8,35.0,36.0,48.0
10,Amelia Earhart Options for Knowledge Elementary School,ES,1.4859694267391264,-0.6428917415085952,81.0,96.3,33.4,73.0,54.0,34.0
11,Ames Middle School,MS,-2.3700057682629865,-1.98595044787547,38.0,94.3,5.3,35.0,26.0,26.0
12,Amos Alonzo Stagg Elementary School,ES,-2.71141326969954,-0.04883488345917258,23.0,91.4,34.3,42.0,42.0,25.0
13,Andrew Carnegie Elementary School,ES,-0.2632287426303503,-1.2024631544478277,48.0,94.6,6.2,63.0,31.0,42.0
14,Anna R. Langford Community Academy,ES,-1.7813855750468557,0.8000286871463769,31.0,91.8,29.0,32.0,50.0,49.0
15,Annie Keller Elementary Gifted Magnet School,ES,7.742195093864778,-0.20182946007144517,99.0,97.5,4.9,82.0,82.0,94.0
16,Arthur E Canty Elementary School,ES,2.4570375606349635,-1.408015927228051,87.0,96.1,2.3,64.0,47.0,49.0
17,Ashburn Community Elementary School,ES,-0.08511029539954837,1.2014920449135027,48.0,95.5,28.5,40.0,70.0,68.0
18,Avalon Park Elementary School,ES,-2.705478888536428,-0.08344312421985212,32.0,92.1,52.1,32.0,16.0,32.0
19,Belmont-Cragin Elementary School,ES,0.8425066888397428,-0.04544266878229378,75.0,95.3,1.3,66.0,53.0,45.0
20,Benjamin E Mays Elementary Academy,ES,-0.8456150255534828,-0.6395727124968154,27.0,95.5,0.3,48.0,37.0,41.0
21,Bernhard Moos Elementary School,ES,-1.5193340901685553,-0.3114677853212019,50.0,93.0,45.5,32.0,31.0,34.0
22,Beulah Shoesmith Elementary School,ES,-0.33793534064149316,-0.6716004332848217,45.0,94.7,0.3,39.0,41.0,37.0
23,Burnham Elementary Inclusive Academy,ES,2.3916709102316855,1.4791832894168238,61.0,95.5,29.4,99.0,71.0,65.0
24,Calmeca Academy of Fine Arts and Dual Language,ES,1.1340619157831844,0.48171180650165346,58.0,96.5,1.9,72.0,55.0,64.0
25,Carl von Linne Elementary School,ES,1.2457656377601714,-0.4948978801834658,68.0,95.8,1.8,75.0,44.0,37.0
26,Carrie Jacobs Bond Elementary School,ES,-1.2395944506398875,0.002647426145426075,54.0,91.7,18.8,63.0,32.0,39.0
27,Carter G Woodson South Elementary School,ES,-4.423202303792341,-0.2904358322953939,26.0,91.9,70.5,1.0,41.0,30.0
28,Cesar E Chavez Multicultural Academic Center Elementary School,ES,0.3595203827137522,0.6334271982730312,54.0,95.1,11.1,52.0,50.0,57.0
29,Charles Gates Dawes Elementary School,ES,-0.28273602046402774,0.43448133731420574,44.0,95.7,35.6,30.0,54.0,60.0
30,Charles N Holden Elementary School,ES,-0.38146190677530395,-0.3759103802593792,53.0,94.9,4.7,35.0,51.0,53.0
31,Charles P Caldwell Academy of Math & Science Elementary School,ES,-2.3443319971831347,-0.3643007241878212,25.0,92.7,30.7,44.0,25.0,28.0
32,Charles R Darwin Elementary School,ES,-1.1657513406080133,-0.8677611765811971,58.0,95.6,33.8,34.0,46.0,31.0
33,Charles S Brownell Elementary School,ES,-1.6398145316438204,-0.48404626383902144,20.0,92.8,14.1,82.0,19.0,20.0
34,Charles S Deneen Elementary School,ES,-1.145156076795205,0.13421394679842238,55.0,93.8,39.5,51.0,49.0,15.0
35,Charles Sumner  Math & Science Community Acad Elementary School,ES,-1.4450745755485177,-1.043000653322753,41.0,93.9,12.3,48.0,34.0,30.0
36,Christian Ebinger Elementary School,ES,2.3446218565624863,-1.536719067366683,78.0,95.9,9.3,50.0,62.0,26.0
37,Clara Barton Elementary School,ES,-1.6870794191293563,1.7351485186957907,25.0,91.7,25.3,34.0,59.0,77.0
38,Claremont Academy Elementary School,ES,-1.2649754485271971,1.931043341703591,36.0,92.5,64.2,51.0,59.0,62.0
39,Columbia Explorers Elementary Academy,ES,1.4136522764583905,1.3799230847429902,59.0,95.4,8.9,63.0,72.0,65.0
40,Crispus Attucks Elementary School,ES,0.183056559460949,1.839220643997505,45.0,95.2,12.5,57.0,85.0,81.0
41,Crown Community Academy of Fine Arts Center Elementary School,ES,-2.8327692423753033,1.1260386529710005,27.0,92.5,100.5,52.0,31.0,45.0
42,Daniel Boone Elementary School,ES,0.7404433829037324,0.13008543162800656,52.0,95.5,10.5,48.0,53.0,45.0
43,Daniel S Wentworth Elementary School,ES,-3.3286156602802848,0.5490787679901677,30.0,91.6,73.8,36.0,32.0,31.0
44,Daniel Webster Elementary School,ES,0.8526333379075597,0.09715179654948258,48.0,94.8,5.7,66.0,44.0,46.0
45,DeWitt Clinton Elementary School,ES,0.09436539231126875,-1.0337810742258966,47.0,95.3,14.8,52.0,36.0,41.0
46,Donald Morrill Math & Science Elementary School,ES,-2.4212241166647943,-0.7865095670669926,28.0,93.4,19.6,39.0,32.0,35.0
47,Dunne Technology Academy,ES,1.1869991409139171,1.4097291307907787,46.0,94.6,22.8,71.0,59.0,51.0
48,Durkin Park Elementary School,ES,2.031583624337486,1.8386165805409576,61.0,95.4,0.7,58.0,74.0,88.0
49,Dvorak Technology Academy,ES,-1.6085813553128523,-2.4476777237010747,46.0,94.2,4.4,69.0,13.0,4.0
50,Edgar Allan Poe Elementary Classical School,ES,5.087001959208171,-3.28296963593714,99.0,97.6,0.0,88.0,41.0,27.0
51,Edgebrook Elementary School,ES,4.2070821896065285,-1.158218114462107,99.0,96.9,3.4,53.0,70.0,66.0
